                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 7 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa_me/chukwa-0._RELAX_java_2017-03-07_17_53_45_298/chukwa-0.4.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/commons-fileupload-1.2.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/chukwa-core-0.4.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/commons-logging-api-1.0.4.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/jsp-2.1-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/core-3.1.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/jsr311-api-1.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/commons-codec-1.3.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/html-filter-1.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/commons-httpclient-3.0.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/commons-logging-1.1.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/hadoop-0.20.0-test.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/commons-collections-3.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/asm-3.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/jchronic-0.2.3.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/commons-net-1.4.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/jersey-bundle-1.1.0-ea.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/commons-io-1.4.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/commons-lang-2.4.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/log4j-1.2.13.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/json-lib-2.2.3-jdk15.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/commons-beanutils-1.8.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-top-arrow.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/dull-green-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/top-bubble.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/message-bottom-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/dull-blue-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/dark-green-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/message-bottom-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-bottom.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/copyright-vertical.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-bottom-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-left-arrow.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-bottom-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/gray-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/dark-red-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/red-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/copyright.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-top-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/message-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/dull-red-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/progress-running.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-bottom-arrow.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-right-arrow.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/message-top-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/close-button.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/message-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/green-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/dark-blue-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-top-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/bubble-top.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/message-top-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/lib/timeline/images/blue-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/.DS_Store
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa-agent-0.4.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/tools-0.4.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/chukwa-core-0.4.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/time.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/debug.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/heatmap-static.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/dfs_namenode_counter.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/sql_client.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/hadoop_mapred.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/cluster_metrics.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/cluster_disk_pcnt.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/system_metrics.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/hadoop_activity.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/dfs_datanode_rate.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/client_trace.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/cluster_disk.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/event_viewer.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/dfs_fsnamesystem.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/swimlanes.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/system_metrics_pcnt.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/hadoop_jvm_rate.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/cluster_metrics_pcnt.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/node_activity_chart.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/rpc_metrics.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/dfs_namenode_rate.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/disk_pcnt.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/heatmap_datanode.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/cluster_selector.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/hadoop_jvm_counter.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/utilization.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/host_selector.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/disk.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/dfs_datanode_counter.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/swimlanes-static.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/descriptors/dfs_throughput.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/views/default.view
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/views/workspace_view_list.cache
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/views/newview.tpl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/var/views/view.permission
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/alert
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/nagios.properties.template
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/hadoop-metrics-log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/initial_adaptors.template
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/configuration.xsl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/auth.conf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/system-data-loader.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/README
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/chukwa-log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/commons-logging.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/agents.template
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/alert.template
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/chukwa-common.xml.template
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/nagios.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/jdbc.conf.template
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/chukwa-collector-conf.xml.template
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/hadoop-metrics.properties.template
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/collectors.template
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/hadoop-log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/conf/chukwa-env.sh.template
